Background Id;Order;Roll;Type;Bonus Id
tevinter_laetan;8;12;attribute;communication
circle_mage_elf;1;2;attribute;communication
circle_mage_elf;2;3&4;language;elven
circle_mage_elf;3;5;focus;healing
circle_mage_elf;4;6;focus;seeing
circle_mage_elf;5;7&8;attribute;cunning
circle_mage_elf;6;9;focus;cultural_lore
circle_mage_elf;7;10&11;attribute;dexterity
circle_mage_elf;8;12;weapon_group;bows
circle_mage_human;1;2;attribute;willpower
circle_mage_human;2;3&4;focus;self_discipline
circle_mage_human;3;5;focus;etiquette
circle_mage_human;4;6;focus;heraldry
circle_mage_human;5;7&8;attribute;cunning
circle_mage_human;6;9;focus;stamina
circle_mage_human;7;10&11;focus;religious_lore
circle_mage_human;8;12;attribute;constitution
rivaini_merchant;1;2;attribute;willpower
rivaini_merchant;2;3&4;focus;persuasion
rivaini_merchant;3;5;focus;swimming
rivaini_merchant;4;6;focus;brawling
rivaini_merchant;5;7&8;attribute;communication
rivaini_merchant;6;9;focus;evaluation
rivaini_merchant;7;10&11;focus;climbing
rivaini_merchant;8;12;attribute;cunning
low_born_dwarf;1;2;attribute;perception
low_born_dwarf;2;3&4;focus;etiquette
low_born_dwarf;3;5;focus;hearing
low_born_dwarf;4;6;focus;bargaining
low_born_dwarf;5;7&8;attribute;constitution
low_born_dwarf;6;9;focus;drinking
low_born_dwarf;7;10&11;focus;might
low_born_dwarf;8;12;attribute;strength
high_born_dwarf;1;2;attribute;willpower
high_born_dwarf;2;3&4;focus;courage
high_born_dwarf;3;5;focus;etiquette
high_born_dwarf;4;6;focus;heraldry
high_born_dwarf;5;7&8;attribute;cunning
high_born_dwarf;6;9;focus;engineering
high_born_dwarf;7;10&11;focus;stamina
high_born_dwarf;8;12;attribute;constitution
surface_dwarf;1;2;attribute;strength
surface_dwarf;2;3&4;focus;axes
surface_dwarf;3;5;focus;driving
surface_dwarf;4;6;focus;persuasion
surface_dwarf;5;7&8;attribute;communication
surface_dwarf;6;9;focus;engineering
surface_dwarf;7;10&11;focus;courage
surface_dwarf;8;12;attribute;willpower
dwarf_duster;1;2;attribute;perception
dwarf_duster;2;3&4;focus;running
dwarf_duster;3;5;focus;searching
dwarf_duster;4;6;focus;stealth
dwarf_duster;5;7&8;attribute;communication
dwarf_duster;6;9;focus;bargaining
dwarf_duster;7;10&11;focus;evaluation
dwarf_duster;8;12;attribute;cunning
fereldan_noble;1;2;attribute;constitution
fereldan_noble;2;3&4;focus;heraldry
fereldan_noble;3;5;focus;etiquette
fereldan_noble;4;6;focus;riding
fereldan_noble;5;7&8;attribute;cunning
fereldan_noble;6;9;focus;leadership
fereldan_noble;7;10&11;focus;historical_lore
fereldan_noble;8;12;attribute;dexterity
orlesian_noble;1;2;attribute;constitution
orlesian_noble;2;3&4;focus;leadership
orlesian_noble;3;5;focus;cultural_lore
orlesian_noble;4;6;focus;riding
orlesian_noble;5;7&8;attribute;strength
orlesian_noble;6;9;focus;heraldry
orlesian_noble;7;10&11;focus;persuasion
orlesian_noble;8;12;attribute;cunning
qunari_beresaad;1;2;attribute;constitution
qunari_beresaad;2;3&4;focus;stamina
qunari_beresaad;3;5;focus;leadership
qunari_beresaad;4;6;focus;military_lore
qunari_beresaad;5;7&8;attribute;cunning
qunari_beresaad;6;9;focus;historical_lore
qunari_beresaad;7;10&11;focus;might
qunari_beresaad;8;12;attribute;strength
orlesian_commoner;1;2;attribute;communication
orlesian_commoner;2;3&4;focus;religious_lore
orlesian_commoner;3;5;focus;crafting
orlesian_commoner;4;6;focus;bargaining
orlesian_commoner;5;7&8;attribute;willpower
orlesian_commoner;6;9;focus;legerdemain
orlesian_commoner;7;10&11;focus;deception
orlesian_commoner;8;12;attribute;constitution
chasind_wilder;1;2;attribute;cunning
chasind_wilder;2;3&4;focus;natural_lore
chasind_wilder;3;5;focus;tracking
chasind_wilder;4;6;focus;traps
chasind_wilder;5;7&8;attribute;constitution
chasind_wilder;6;9;focus;brawling
chasind_wilder;7;10&11;focus;jumping
chasind_wilder;8;12;attribute;strength
tevinter_soporati;1;2;attribute;perception
tevinter_soporati;2;3&4;focus;evaluation
tevinter_soporati;3;5;focus;courage
tevinter_soporati;4;6;focus;deception
tevinter_soporati;5;7&8;attribute;constitution
tevinter_soporati;6;9;focus;driving
tevinter_soporati;7;10&11;focus;animal_handling
tevinter_soporati;8;12;attribute;willpower
tal_vashoth;1;2;attribute;willpower
tal_vashoth;2;3&4;focus;courage
tal_vashoth;3;5;focus;running
tal_vashoth;4;6;focus;might
tal_vashoth;5;7&8;attribute;constitution
tal_vashoth;6;9;focus;swimming
tal_vashoth;7;10&11;focus;climbing
tal_vashoth;8;12;attribute;strength
antivan_wayfarer;1;2;attribute;cunning
antivan_wayfarer;2;3&4;focus;evaluation
antivan_wayfarer;3;5;focus;seduction
antivan_wayfarer;4;6;focus;persuasion
antivan_wayfarer;5;7&8;attribute;dexterity
antivan_wayfarer;6;9;focus;initiative
antivan_wayfarer;7;10&11;focus;hearing
antivan_wayfarer;8;12;attribute;perception
